Date,Value
4/1/20,2.41
3/31/20,2.4
2/29/20,1.8
2/28/20,1.97
1/31/20,1.79
12/31/19,1.83
11/30/19,1.86
11/1/19,1.87
10/31/19,1.93
9/30/19,1.92
8/31/19,1.96
7/31/19,1.88
6/30/19,1.94
5/31/19,1.95
4/30/19,1.9
3/31/19,1.96
2/28/19,1.98
1/31/19,2.08
12/31/18,2.09
11/30/18,1.96
10/31/18,1.9
9/30/18,1.8
8/31/18,1.82
7/31/18,1.84
6/30/18,1.85
5/31/18,1.88
4/30/18,1.9
3/31/18,1.85
2/28/18,1.84
1/31/18,1.77
12/31/17,1.84
11/30/17,1.88
10/31/17,1.89
9/30/17,1.93
8/31/17,1.95
7/31/17,1.94
6/30/17,1.94
5/31/17,1.96
4/30/17,1.98
3/31/17,1.96
2/28/17,1.98
1/31/17,2.02
12/31/16,2.03
11/30/16,2.1
10/31/16,2.11
9/30/16,2.09
8/31/16,2.07
7/31/16,2.08
6/30/16,2.13
5/31/16,2.14
4/30/16,2.12
3/31/16,2.17
2/29/16,2.3
1/31/16,2.27
12/31/15,2.11
11/30/15,2.07
10/31/15,2.11
9/30/15,2.19
8/31/15,2.07
7/31/15,2.01
6/30/15,1.99
5/31/15,1.96
4/30/15,1.96
3/31/15,1.96
2/28/15,1.94
1/31/15,1.97
12/31/14,1.92
11/30/14,1.91
10/31/14,2
9/30/14,1.93
8/31/14,1.94
7/31/14,1.91
6/30/14,1.92
5/31/14,1.96
4/30/14,1.96
3/31/14,1.94
2/28/14,1.97
1/31/14,1.94
12/31/13,1.94
11/30/13,1.95
10/31/13,2.01
9/30/13,2.04
8/31/13,2.04
7/31/13,2.02
6/30/13,2.06
5/31/13,2.01
4/30/13,2.07
3/31/13,2.07
2/28/13,2.1
1/31/13,2.13
12/31/12,2.2
11/30/12,2.2
10/31/12,2.1
9/30/12,2.05
8/31/12,2.08
7/31/12,2.11
6/30/12,2.14
5/31/12,2.09
4/30/12,2
3/31/12,1.97
2/29/12,2
1/31/12,2.06
12/31/11,2.13
11/30/11,2.12
10/31/11,2.12
9/30/11,2.15
8/31/11,2.1
7/31/11,1.86
6/30/11,1.89
5/31/11,1.8
4/30/11,1.78
3/31/11,1.8
2/28/11,1.76
1/31/11,1.79
12/31/10,1.83
11/30/10,1.89
10/31/10,1.92
9/30/10,1.99
8/31/10,2.05
7/31/10,2.05
6/30/10,2.03
5/31/10,1.95
4/30/10,1.83
3/31/10,1.9
2/28/10,2.03
1/31/10,1.98
12/31/09,2.02
11/30/09,2.1
10/31/09,2.19
9/30/09,2.29
8/31/09,2.42
7/31/09,2.67
6/30/09,2.76
5/31/09,2.9
4/30/09,3.15
3/31/09,3.6
2/28/09,3.43
1/31/09,3.24
12/31/08,3.23
11/30/08,3.23
10/31/08,2.96
9/30/08,2.37
8/31/08,2.25
7/31/08,2.29
6/30/08,2.14
5/31/08,2.04
4/30/08,2.08
3/31/08,2.15
2/29/08,2.07
1/31/08,2.03
12/31/07,1.87
11/30/07,1.88
10/31/07,1.77
9/30/07,1.8
8/31/07,1.84
7/31/07,1.74
6/30/07,1.73
5/31/07,1.72
4/30/07,1.76
3/31/07,1.81
2/28/07,1.75
1/31/07,1.76
12/31/06,1.76
11/30/06,1.77
10/31/06,1.79
9/30/06,1.83
8/31/06,1.85
7/31/06,1.88
6/30/06,1.87
5/31/06,1.8
4/30/06,1.77
3/31/06,1.76
2/28/06,1.77
1/31/06,1.75
12/31/05,1.76
11/30/05,1.78
10/31/05,1.82
9/30/05,1.75
8/31/05,1.74
7/31/05,1.73
6/30/05,1.74
5/31/05,1.76
4/30/05,1.76
3/31/05,1.69
2/28/05,1.66
1/31/05,1.67
12/31/04,1.62
11/30/04,1.66
10/31/04,1.72
9/30/04,1.71
8/31/04,1.74
7/31/04,1.7
6/30/04,1.64
5/31/04,1.67
4/30/04,1.61
3/31/04,1.6
2/29/04,1.56
1/31/04,1.55
12/31/03,1.61
11/30/03,1.63
10/31/03,1.62
9/30/03,1.63
8/31/03,1.66
7/31/03,1.64
6/30/03,1.64
5/31/03,1.73
4/30/03,1.82
3/31/03,1.92
2/28/03,1.93
1/31/03,1.8
12/31/02,1.79
11/30/02,1.76
10/31/02,1.86
9/30/02,1.82
8/31/02,1.74
7/31/02,1.77
6/30/02,1.58
5/31/02,1.48
4/30/02,1.42
3/31/02,1.36
2/28/02,1.43
1/31/02,1.38
12/31/01,1.37
11/30/01,1.39
10/31/01,1.46
9/30/01,1.51
8/31/01,1.33
7/31/01,1.3
6/30/01,1.27
5/31/01,1.24
4/30/01,1.33
3/31/01,1.35
2/28/01,1.23
1/31/01,1.21
12/31/00,1.22
11/30/00,1.18
10/31/00,1.17
9/30/00,1.11
8/31/00,1.11
7/31/00,1.13
6/30/00,1.14
5/31/00,1.18
4/30/00,1.15
3/31/00,1.16
2/29/00,1.21
1/31/00,1.17
12/31/99,1.17
11/30/99,1.2
10/31/99,1.28
9/30/99,1.26
8/31/99,1.25
7/31/99,1.2
6/30/99,1.24
5/31/99,1.23
4/30/99,1.23
3/31/99,1.28
2/28/99,1.31
1/31/99,1.3
12/31/98,1.36
11/30/98,1.41
10/31/98,1.57
9/30/98,1.58
8/31/98,1.5
7/31/98,1.38
6/30/98,1.44
5/31/98,1.43
4/30/98,1.42
3/31/98,1.45
2/28/98,1.52
1/31/98,1.61
12/31/97,1.61
11/30/97,1.64
10/31/97,1.62
9/30/97,1.64
8/31/97,1.65
7/31/97,1.64
6/30/97,1.73
5/31/97,1.82
4/30/97,1.98
3/31/97,1.9
2/28/97,1.88
1/31/97,1.95
12/31/96,2
11/30/96,2.01
10/31/96,2.1
9/30/96,2.17
8/31/96,2.19
7/31/96,2.24
6/30/96,2.14
5/31/96,2.15
4/30/96,2.19
3/31/96,2.18
2/29/96,2.16
1/31/96,2.26
12/31/95,2.24
11/30/95,2.3
10/31/95,2.34
9/30/95,2.35
8/31/95,2.42
7/31/95,2.41
6/30/95,2.48
5/31/95,2.54
4/30/95,2.61
3/31/95,2.67
2/28/95,2.73
1/31/95,2.83
12/31/94,2.89
11/30/94,2.84
10/31/94,2.8
9/30/94,2.77
8/31/94,2.78
7/31/94,2.85
6/30/94,2.82
5/31/94,2.84
4/30/94,2.85
3/31/94,2.74
2/28/94,2.69
1/31/94,2.67
12/31/93,2.7
11/30/93,2.71
10/31/93,2.7
9/30/93,2.73
8/31/93,2.76
7/31/93,2.8
6/30/93,2.79
5/31/93,2.81
4/30/93,2.82
3/31/93,2.77
2/28/93,2.82
1/31/93,2.85
12/31/92,2.84
11/30/92,2.93
10/31/92,3
9/30/92,2.96
8/31/92,2.96
7/31/92,2.97
6/30/92,3.02
5/31/92,2.97
4/30/92,3.02
3/31/92,3.03
2/29/92,2.98
1/31/92,2.94
12/31/91,3.14
11/30/91,3.17
10/31/91,3.17
9/30/91,3.17
8/31/91,3.14
7/31/91,3.21
6/30/91,3.21
5/31/91,3.21
4/30/91,3.19
3/31/91,3.25
2/28/91,3.34
1/31/91,3.72
12/31/90,3.68
11/30/90,3.81
10/31/90,3.88
9/30/90,3.75
8/31/90,3.56
7/31/90,3.26
6/30/90,3.24
5/31/90,3.3
4/30/90,3.38
3/31/90,3.34
2/28/90,3.4
1/31/90,3.28
12/31/89,3.17
11/30/89,3.22
10/31/89,3.12
9/30/89,3.09
8/31/89,3.06
7/31/89,3.16
6/30/89,3.2
5/31/89,3.27
4/30/89,3.35
3/31/89,3.42
2/28/89,3.38
1/31/89,3.45
12/31/88,3.53
11/30/88,3.56
10/31/88,3.44
9/30/88,3.53
8/31/88,3.56
7/31/88,3.46
6/30/88,3.41
5/31/88,3.57
4/30/88,3.44
3/31/88,3.37
2/29/88,3.45
1/31/88,3.54
12/31/87,3.66
11/30/87,3.58
10/31/87,3.11
9/30/87,2.72
8/31/87,2.61
7/31/87,2.76
6/30/87,2.83
5/31/87,2.93
4/30/87,2.9
3/31/87,2.85
2/28/87,2.96
1/31/87,3.14
12/31/86,3.33
11/30/86,3.37
10/31/86,3.47
9/30/86,3.45
8/31/86,3.34
7/31/86,3.39
6/30/86,3.3
5/31/86,3.39
4/30/86,3.38
3/31/86,3.45
2/28/86,3.64
1/31/86,3.81
12/31/85,3.81
11/30/85,3.99
10/31/85,4.22
9/30/85,4.26
8/31/85,4.15
7/31/85,4.04
6/30/85,4.1
5/31/85,4.17
4/30/85,4.26
3/31/85,4.27
2/28/85,4.21
1/31/85,4.41
12/31/84,4.58
11/30/84,4.5
10/31/84,4.51
9/30/84,4.44
8/31/84,4.47
7/31/84,4.85
6/30/84,4.77
5/31/84,4.64
